   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-03    1.0E-03    1.0E-03     0.0014      0.0022     0.0022
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.0
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5606518E+08 1.4244591E+06 -3.5854072E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.4244591E+06 8.6734104E+04 -3.0625141E+00 3.9978802E-01 
0.0000000E+00 0.0000000E+00 -3.5854072E+01 -3.0625141E+00 1.3718785E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978802E-01 2.4394250E+00 1.9823784E+02 

1.9118611E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.1645452E-07 
0.0000000E+00 1.9118611E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.1904735E-07 
0.0000000E+00 0.0000000E+00 1.9118611E-02 -1.1645452E-07 5.1904735E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -1.1645452E-07 1.2093800E-05 -9.4464600E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.1904735E-07 -9.4464600E-09 6.6318200E-07 0.0000000E+00 
1.1645452E-07 -5.1904735E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.2141700E-05 

0.00325
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5584367E+08 1.4229287E+06 -3.6633975E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.4229287E+06 8.6660216E+04 -3.0522824E+00 3.9978802E-01 
0.0000000E+00 0.0000000E+00 -3.6633975E+01 -3.0522824E+00 1.3584448E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978802E-01 2.4394250E+00 1.9823784E+02 

1.9227796E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.1025000E-06 
0.0000000E+00 1.9227796E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.0548830E-07 
0.0000000E+00 0.0000000E+00 1.9227796E-02 1.1025000E-06 5.0548830E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.1025000E-06 1.2145042E-05 -8.9563642E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.0548830E-07 -8.9563642E-09 7.6266301E-07 0.0000000E+00 
-1.1025000E-06 -5.0548830E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.2059631E-05 

0.01951
1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.9823784E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5478558E+08 1.4156470E+06 -4.0330500E+01 -1.4897490E+01 
0.0000000E+00 0.0000000E+00 1.4156470E+06 8.6303339E+04 -3.0042061E+00 3.9978801E-01 
0.0000000E+00 0.0000000E+00 -4.0330500E+01 -3.0042061E+00 1.2934964E+02 2.4394250E+00 
0.0000000E+00 0.0000000E+00 -1.4897490E+01 3.9978801E-01 2.4394250E+00 1.9823784E+02 

