------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
         49   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    1.04536   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00 2.5000000E-01 0.0000000E+00 1.9118611E-02 1.3718785E+02 8.6734104E+04
3.2500000E-03 2.5000000E-01 0.0000000E+00 1.9227796E-02 1.3584448E+02 8.6660216E+04
1.9510000E-02 2.5000000E-01 0.0000000E+00 1.9757180E-02 1.2934964E+02 8.6303339E+04
3.5770000E-02 2.5000000E-01 0.0000000E+00 2.0214901E-02 1.2372666E+02 8.5998683E+04
5.2030000E-02 2.5000000E-01 0.0000000E+00 2.0541599E-02 1.1965039E+02 8.5788388E+04
6.8290000E-02 2.5000000E-01 0.0000000E+00 2.0677915E-02 1.1779569E+02 8.5714597E+04
8.4550000E-02 2.5000000E-01 0.0000000E+00 2.0680361E-02 1.1751955E+02 8.5738285E+04
1.0081000E-01 2.5000000E-01 0.0000000E+00 2.0681616E-02 1.1731353E+02 8.5765313E+04
1.1707000E-01 2.5000000E-01 0.0000000E+00 2.0682432E-02 1.1717018E+02 8.5792853E+04
1.3335000E-01 2.5000000E-01 0.0000000E+00 2.0682807E-02 1.1709052E+02 8.5818630E+04
1.4959000E-01 2.5000000E-01 0.0000000E+00 2.0682832E-02 1.1706019E+02 8.5841622E+04
1.6585000E-01 2.5000000E-01 0.0000000E+00 2.0682828E-02 1.1702866E+02 8.5864990E+04
